0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF7, 0x91, 			/* (40) IC 1.SDATA_IN1_PIN */
0x00, 0x00, 
0xF7, 0x92, 			/* (41) IC 1.SDATA_IN2_PIN */
0x00, 0x00, 
0xF7, 0x93, 			/* (42) IC 1.SDATA_IN3_PIN */
0x00, 0x01, 
0xF7, 0x94, 			/* (43) IC 1.SDATA_OUT0_PIN */
0x00, 0x0F, 
0xF7, 0x95, 			/* (44) IC 1.SDATA_OUT1_PIN */
0x00, 0x00, 
0xF7, 0x96, 			/* (45) IC 1.SDATA_OUT2_PIN */
0x00, 0x00, 
0xF7, 0x97, 			/* (46) IC 1.SDATA_OUT3_PIN */
0x00, 0x00, 
0xF7, 0x98, 			/* (47) IC 1.SPDIF_TX_PIN */
0x00, 0x00, 
0xF7, 0x99, 			/* (48) IC 1.SCLK_SCL_PIN */
0x00, 0x00, 
0xF7, 0x9A, 			/* (49) IC 1.MISO_SDA_PIN */
0x00, 0x00, 
0xF7, 0x9B, 			/* (50) IC 1.SS_PIN */
0x00, 0x00, 
0xF7, 0x9C, 			/* (51) IC 1.MOSI_ADDR1_PIN */
0x00, 0x00, 
0xF7, 0x9D, 			/* (52) IC 1.SCLK_SCL_M_PIN */
0x00, 0x00, 
0xF7, 0x9E, 			/* (53) IC 1.MISO_SDA_M_PIN */
0x00, 0x00, 
0xF7, 0x9F, 			/* (54) IC 1.SS_M_PIN */
0x00, 0x00, 
0xF7, 0xA0, 			/* (55) IC 1.MOSI_M_PIN */
0x00, 0x00, 
0xF7, 0xA1, 			/* (56) IC 1.MP6_PIN */
0x00, 0x00, 
0xF7, 0xA2, 			/* (57) IC 1.MP7_PIN */
0x00, 0x00, 
0xF7, 0xA3, 			/* (58) IC 1.CLKOUT_PIN */
0x00, 0x00, 
0xF1, 0x00, 			/* (59) IC 1.ASRC_INPUT0 */
0x00, 0x3B, 
0xF1, 0x40, 			/* (60) IC 1.ASRC_OUT_RATE0 */
0x00, 0x06, 
0xF1, 0x80, 			/* (61) IC 1.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (62) IC 1.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (63) IC 1.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (64) IC 1.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (65) IC 1.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (66) IC 1.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (67) IC 1.SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 			/* (68) IC 1.SOUT_SOURCE7 */
0x00, 0x02, 
0xF2, 0x00, 			/* (69) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x0A, 
0xF2, 0x04, 			/* (70) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x08, 
0xF2, 0x08, 			/* (71) IC 1.SERIAL_BYTE_2_0 */
0x48, 0x2D, 
0xF2, 0x0C, 			/* (72) IC 1.SERIAL_BYTE_3_0 */
0x6C, 0x24, 
0xF2, 0x10, 			/* (73) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x0A, 
0xF2, 0x11, 			/* (74) IC 1.SERIAL_BYTE_4_1 */
0x00, 0x22, 
0xF2, 0x14, 			/* (75) IC 1.SERIAL_BYTE_5_0 */
0x90, 0xA0, 
0xF2, 0x15, 			/* (76) IC 1.SERIAL_BYTE_5_1 */
0x00, 0x22, 
0xF2, 0x18, 			/* (77) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 			/* (78) IC 1.SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 			/* (79) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF2, 0x1D, 			/* (80) IC 1.SERIAL_BYTE_7_1 */
0x00, 0x20, 
0xF6, 0x04, 			/* (81) IC 1.SPDIF_RESTART */
0x00, 0x01, 
0xC0, 0x00, 			/* (82) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x27, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x3E, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x3D, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x09, 
0x08, 0x8A, 0xDC, 0xE0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0x11, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x60, 0x00, 
0x0A, 0x23, 0x00, 0x08, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x07, 
0x02, 0x09, 0x00, 0x5C, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x09, 
0x00, 0x84, 0x1A, 0x91, 
0x00, 0x00, 0xDA, 0x72, 
0x00, 0x00, 0xDB, 0x72, 
0x00, 0x00, 0x24, 0x80, 
0x01, 0x00, 0x00, 0x5B, 
0x05, 0x2C, 0x98, 0x06, 
0x00, 0x8C, 0x11, 0x97, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x05, 
0x26, 0x40, 0x40, 0x05, 
0x00, 0x00, 0x26, 0x01, 
0x09, 0x2B, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xF5, 0xA0, 
0x06, 0x40, 0x10, 0x0E, 
0x00, 0x00, 0x00, 0x03, 
0x0C, 0x00, 0x00, 0x65, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x42, 
0x06, 0x40, 0x10, 0xEE, 
0x0C, 0x00, 0xFC, 0x43, 
0x06, 0x40, 0x10, 0xFE, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x10, 0x8E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x10, 0x9E, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x10, 0xAE, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x10, 0xBE, 
0x0C, 0x30, 0xFC, 0x30, 
0x0C, 0x40, 0x00, 0x14, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x10, 0xCE, 
0x05, 0x6C, 0x10, 0xDE, 
0x05, 0x0C, 0x10, 0x0E, 
0x06, 0x00, 0x10, 0x1E, 
0x00, 0x04, 0x45, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x90, 0x2E, 
0x05, 0x0C, 0x10, 0x2E, 
0x06, 0x00, 0x10, 0x1E, 
0x00, 0x04, 0x45, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x90, 0x3E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0x1B, 
0x05, 0x0C, 0x10, 0x3E, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0x1A, 
0x06, 0x10, 0x10, 0x4E, 
0x06, 0x10, 0x90, 0x5E, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0x1A, 
0x05, 0x4C, 0x10, 0x6E, 
0x05, 0x6C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x15, 
0x06, 0x10, 0x10, 0x6E, 
0x06, 0x10, 0x90, 0x7E, 
0x06, 0x11, 0x10, 0x8E, 
0x06, 0x11, 0x90, 0x9E, 
0x06, 0x0C, 0x40, 0xA0, 
0xE0, 0x38, 0x80, 0x06, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0x80, 0x0A, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0x80, 0x0E, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0x80, 0x12, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0x80, 0x16, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0x80, 0x1A, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0x80, 0x1E, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0x80, 0x22, 
0x80, 0x00, 0x01, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x19, 
0x06, 0x10, 0x10, 0xAE, 
0x06, 0x10, 0x90, 0xBE, 
0x06, 0x11, 0x10, 0xCE, 
0x06, 0x11, 0x90, 0xDE, 
0x06, 0x0C, 0x40, 0xA0, 
0xE0, 0x38, 0x80, 0x02, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0xA4, 0x02, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0xA8, 0x02, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0xAC, 0x02, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0xB0, 0x02, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0xB4, 0x02, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0xB8, 0x02, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x38, 0xBC, 0x02, 
0x80, 0x00, 0x01, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x1D, 
0x06, 0x10, 0x10, 0xEE, 
0x06, 0x10, 0x90, 0xFE, 
0x06, 0x04, 0x40, 0xA0, 
0xE0, 0x20, 0xC0, 0x01, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x20, 0xA4, 0x01, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x20, 0xA8, 0x01, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x20, 0xAC, 0x01, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x20, 0xB0, 0x01, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x20, 0xB4, 0x01, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x20, 0xB8, 0x01, 
0x80, 0x00, 0x01, 0x0A, 
0xE0, 0x20, 0xBC, 0x01, 
0x80, 0x00, 0x01, 0x0A, 
0x00, 0x84, 0x08, 0x80, 
0x05, 0x4C, 0x91, 0x0E, 
0x05, 0x4D, 0x11, 0x1E, 
0x05, 0x4D, 0x91, 0x2E, 
0x05, 0x4E, 0x11, 0x3E, 
0x05, 0x4E, 0x91, 0x4E, 
0x05, 0x4F, 0x11, 0x5E, 
0x05, 0x4F, 0x91, 0x6E, 
0x05, 0x6C, 0x11, 0x7E, 
0x0C, 0x82, 0x00, 0x66, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x0E, 
0x05, 0x4C, 0x11, 0x8E, 
0x0C, 0x82, 0x00, 0x67, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x1E, 
0x05, 0x4C, 0x11, 0x9E, 
0x0C, 0x82, 0x00, 0x68, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x2E, 
0x05, 0x4C, 0x11, 0xAE, 
0x0C, 0x82, 0x00, 0x69, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x3E, 
0x05, 0x4C, 0x11, 0xBE, 
0x0C, 0x82, 0x00, 0x6A, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x4E, 
0x05, 0x4C, 0x11, 0xCE, 
0x0C, 0x82, 0x00, 0x6B, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x5E, 
0x05, 0x4C, 0x11, 0xDE, 
0x0C, 0x82, 0x00, 0x6C, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x6E, 
0x05, 0x4C, 0x11, 0xEE, 
0x0C, 0x82, 0x00, 0x6D, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0x7E, 
0x05, 0x4C, 0x11, 0xFE, 
0x06, 0x00, 0x11, 0x8E, 
0x0D, 0x00, 0xFC, 0xC0, 
0x06, 0x00, 0x11, 0x9E, 
0x0D, 0x00, 0xFC, 0xC1, 
0x06, 0x00, 0x11, 0xAE, 
0x0D, 0x00, 0xFC, 0xC2, 
0x06, 0x00, 0x11, 0xBE, 
0x0D, 0x00, 0xFC, 0xC3, 
0x06, 0x00, 0x11, 0xCE, 
0x0D, 0x00, 0xFC, 0xC4, 
0x06, 0x00, 0x11, 0xDE, 
0x0D, 0x00, 0xFC, 0xC5, 
0x06, 0x00, 0x11, 0xEE, 
0x0D, 0x00, 0xFC, 0xC6, 
0x06, 0x00, 0x11, 0xFE, 
0x0D, 0x00, 0xFC, 0xC7, 
0x08, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x2E, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x9C, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (83) DM0 Data */
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x18, 0x6E, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x9D, 0x81, 
0x00, 0x00, 0x06, 0x8E, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x18, 0x6E, 
0x01, 0xFE, 0xC9, 0x83, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x18, 0x6E, 
0x00, 0x08, 0x18, 0x6E, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x8E, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x18, 0x6E, 
0x01, 0x1F, 0x3C, 0x9A, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x1F, 0x3C, 0x9A, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x7D, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0x00, 			/* (84) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x60, 0x09, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x15, 
0x00, 0x00, 0x00, 0x16, 
0x00, 0x00, 0x00, 0x17, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x21, 
0x00, 0x00, 0x00, 0x22, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3C, 0xF0, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
